fixture_id,date,home_team,away_team,home_score,away_score,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,expected_goals,goals_prevented
710622,2021-10-02,Manchester United,Everton,1.0,1.0,6,6,13,1,9,4,10,10,2.0,72%,1.0,,1,700,607,87%,,
710630,2021-10-16,Leicester,Manchester United,4.0,2.0,6,9,18,3,6,12,17,3,3.0,51%,3.0,,7,517,445,86%,,
710643,2021-10-24,Manchester United,Liverpool,0.0,5.0,4,6,12,2,10,2,10,6,7.0,37%,6.0,1.0,3,409,334,82%,,
710653,2021-10-30,Tottenham,Manchester United,0.0,3.0,4,2,10,4,8,2,14,1,1.0,42%,3.0,,0,421,339,81%,,
710663,2021-11-06,Manchester United,Manchester City,0.0,2.0,1,3,5,1,3,2,9,1,4.0,33%,1.0,,5,400,326,82%,,
710674,2021-11-20,Watford,Manchester United,4.0,1.0,3,5,9,1,8,1,5,3,4.0,61%,3.0,1.0,3,553,442,80%,,
710680,2021-11-28,Chelsea,Manchester United,1.0,1.0,2,1,3,0,1,2,14,2,1.0,34%,5.0,,5,318,236,74%,,
710692,2021-12-02,Manchester United,Arsenal,3.0,2.0,10,3,14,1,9,5,9,3,0.0,45%,1.0,,5,431,354,82%,,
710699,2021-12-05,Manchester United,Crystal Palace,1.0,0.0,3,7,16,6,8,8,16,9,3.0,61%,2.0,,2,530,436,82%,,
710715,2021-12-11,Norwich,Manchester United,0.0,1.0,5,4,13,4,7,6,17,6,1.0,53%,1.0,,5,501,409,82%,,
710741,2021-12-27,Newcastle,Manchester United,1.0,1.0,4,3,13,6,8,5,8,3,3.0,69%,3.0,,7,566,455,80%,,
710753,2021-12-30,Manchester United,Burnley,3.0,1.0,6,9,18,3,11,7,5,7,2.0,57%,,,2,484,377,78%,,
710763,2022-01-03,Manchester United,Wolves,0.0,1.0,2,4,9,3,4,5,9,3,2.0,51%,3.0,,5,488,391,80%,,
710766,2022-01-15,Aston Villa,Manchester United,2.0,2.0,6,4,13,3,8,5,13,6,1.0,45%,2.0,,7,451,368,82%,,
710717,2022-01-19,Brentford,Manchester United,1.0,3.0,5,2,13,6,7,6,9,9,0.0,56%,,,8,519,411,79%,,
710783,2022-01-22,Manchester United,West Ham,1.0,0.0,3,9,18,6,13,5,9,3,4.0,57%,1.0,,2,548,453,83%,,
710788,2022-02-08,Burnley,Manchester United,1.0,1.0,5,5,22,12,16,6,10,10,1.0,64%,1.0,,2,518,422,81%,,
710801,2022-02-12,Manchester United,Southampton,1.0,1.0,8,2,12,2,11,1,12,1,7.0,52%,4.0,,3,469,382,81%,,
710729,2022-02-15,Manchester United,Brighton,2.0,0.0,7,4,19,8,7,12,8,10,1.0,50%,3.0,0.0,3,512,418,82%,,
710810,2022-02-20,Leeds,Manchester United,2.0,4.0,9,2,15,4,11,4,19,3,2.0,45%,3.0,,4,340,247,73%,,
710823,2022-02-26,Manchester United,Watford,0.0,0.0,3,12,22,7,14,8,2,4,2.0,67%,,,2,676,574,85%,,
710830,2022-03-06,Manchester City,Manchester United,4.0,1.0,2,1,5,2,4,1,14,3,1.0,31%,1.0,,6,331,276,83%,,
710843,2022-03-12,Manchester United,Tottenham,3.0,2.0,6,3,10,1,8,2,8,4,0.0,44%,2.0,,1,459,391,85%,,
710862,2022-04-02,Manchester United,Leicester,1.0,1.0,5,5,11,1,10,1,13,6,4.0,54%,2.0,,2,582,500,86%,,
710869,2022-04-09,Everton,Manchester United,1.0,0.0,4,1,12,7,7,5,10,7,2.0,67%,2.0,,2,641,523,82%,,
710879,2022-04-16,Manchester United,Norwich,3.0,2.0,9,5,20,6,12,8,8,6,3.0,61%,,,2,623,556,89%,,
710849,2022-04-19,Liverpool,Manchester United,4.0,0.0,1,0,2,1,1,1,6,2,2.0,28%,2.0,,1,354,260,73%,,
710886,2022-04-23,Arsenal,Manchester United,3.0,1.0,5,6,14,3,9,5,12,7,2.0,45%,4.0,,4,412,337,82%,,
710919,2022-04-28,Manchester United,Chelsea,1.0,1.0,3,1,6,2,4,2,9,2,2.0,35%,0.0,,5,345,272,79%,,
710899,2022-05-02,Manchester United,Brentford,3.0,0.0,5,3,9,1,6,3,4,3,3.0,64%,1.0,,4,714,651,91%,,
710908,2022-05-07,Brighton,Manchester United,4.0,0.0,5,7,15,3,8,7,9,6,3.0,58%,2.0,,1,526,445,85%,,
710931,2022-05-22,Crystal Palace,Manchester United,1.0,0.0,4,2,10,4,6,4,22,6,4.0,62%,4.0,,2,526,437,83%,,
867954,2022-08-07,Manchester United,Brighton,1.0,2.0,5,5,17,7,13,4,7,6,3.0,63%,4.0,,2,548,452,82%,,
867958,2022-08-13,Brentford,Manchester United,4.0,0.0,4,7,15,4,7,8,15,2,2.0,67%,4.0,,3,525,444,85%,,
867972,2022-08-22,Manchester United,Liverpool,2.0,1.0,5,4,13,4,8,5,11,6,2.0,30%,3.0,,5,273,180,66%,,
867984,2022-08-27,Southampton,Manchester United,0.0,1.0,6,2,11,3,9,2,14,3,1.0,52%,3.0,,4,404,299,74%,,
867990,2022-09-01,Leicester,Manchester United,0.0,1.0,2,5,9,2,7,2,15,3,2.0,46%,3.0,,2,513,400,78%,,
868001,2022-09-04,Manchester United,Arsenal,3.0,1.0,6,3,10,1,7,3,13,2,4.0,40%,3.0,,2,310,242,78%,,
868033,2022-10-02,Manchester City,Manchester United,6.0,3.0,8,1,12,3,6,6,9,1,0.0,46%,3.0,,3,476,408,86%,,
868041,2022-10-09,Everton,Manchester United,1.0,2.0,4,5,12,3,5,7,13,4,4.0,60%,1.0,,1,609,510,84%,,
868052,2022-10-16,Manchester United,Newcastle,0.0,0.0,2,8,15,5,7,8,13,4,2.0,63%,3.0,,2,512,415,81%,,
868065,2022-10-19,Manchester United,Tottenham,2.0,0.0,10,9,28,9,13,15,7,8,4.0,52%,1.0,,2,583,498,85%,,
868067,2022-10-22,Chelsea,Manchester United,1.0,1.0,6,6,13,1,6,7,10,4,3.0,52%,4.0,,1,464,360,78%,,
868084,2022-10-30,Manchester United,West Ham,1.0,0.0,3,7,16,6,11,5,12,5,1.0,53%,1.0,,4,490,405,83%,,
868086,2022-11-06,Aston Villa,Manchester United,3.0,1.0,3,2,8,3,4,4,12,5,3.0,58%,3.0,,1,543,463,85%,,
868098,2022-11-13,Fulham,Manchester United,1.0,2.0,9,3,14,2,10,4,10,3,2.0,47%,1.0,,6,433,344,79%,,
868114,2022-12-27,Manchester United,Nottingham Forest,3.0,0.0,8,3,17,6,12,5,13,9,1.0,66%,3.0,,3,631,549,87%,,
868125,2022-12-31,Wolves,Manchester United,0.0,1.0,6,5,16,5,11,5,11,5,2.0,54%,3.0,,3,484,393,81%,,
868134,2023-01-03,Manchester United,Bournemouth,3.0,0.0,6,6,18,6,10,8,13,6,0.0,59%,0.0,,4,579,495,85%,,
868141,2023-01-14,Manchester United,Manchester City,2.0,1.0,4,1,8,3,6,2,15,1,6.0,29%,3.0,,0,310,230,74%,,
868008,2023-01-18,Crystal Palace,Manchester United,1.0,1.0,4,8,15,3,8,7,10,3,,61%,2.0,,4,626,509,81%,2.08,
868147,2023-01-22,Arsenal,Manchester United,3.0,2.0,4,0,6,2,3,3,9,4,4.0,43%,2.0,,2,396,307,78%,0.36,
868161,2023-02-04,Manchester United,Crystal Palace,2.0,1.0,5,5,14,4,10,4,9,5,1.0,53%,1.0,1.0,2,487,416,85%,2.04,
868021,2023-02-08,Manchester United,Leeds,2.0,2.0,7,9,24,8,16,8,7,6,1.0,66%,1.0,,1,615,498,81%,2.04,
868170,2023-02-12,Leeds,Manchester United,0.0,2.0,5,4,11,2,8,3,13,3,3.0,67%,1.0,,6,544,444,82%,1.12,
868181,2023-02-19,Manchester United,Leicester,3.0,0.0,8,9,26,9,19,7,9,6,0.0,57%,0.0,,3,572,484,85%,4.47,
868201,2023-03-05,Liverpool,Manchester United,7.0,0.0,4,3,8,1,6,2,14,3,4.0,40%,3.0,,1,314,223,71%,0.82,
868212,2023-03-12,Manchester United,Southampton,0.0,0.0,4,3,10,3,6,4,12,7,0.0,47%,2.0,1.0,4,389,304,78%,0.86,
868233,2023-04-02,Newcastle,Manchester United,2.0,0.0,1,3,6,2,5,1,12,4,0.0,54%,,,4,417,338,81%,0.43,
868192,2023-04-05,Manchester United,Brentford,1.0,0.0,3,8,18,7,8,10,8,12,3.0,65%,3.0,,1,615,528,86%,1.20,
868242,2023-04-08,Manchester United,Everton,2.0,0.0,11,10,29,8,20,9,10,10,3.0,64%,,,1,614,535,87%,3.46,
868251,2023-04-16,Nottingham Forest,Manchester United,0.0,2.0,8,9,22,5,16,6,9,9,3.0,68%,2.0,,0,608,504,83%,3.48,
868269,2023-04-27,Tottenham,Manchester United,2.0,2.0,8,5,17,4,11,6,7,8,3.0,60%,2.0,,5,600,518,86%,2.03,
868284,2023-04-30,Manchester United,Aston Villa,1.0,0.0,6,6,14,2,8,6,16,1,7.0,57%,2.0,,1,512,436,85%,1.25,
868219,2023-05-04,Brighton,Manchester United,1.0,0.0,5,6,16,5,8,8,14,6,2.0,40%,4.0,,5,385,291,76%,1.42,
868294,2023-05-07,West Ham,Manchester United,1.0,0.0,4,12,19,3,11,8,9,6,1.0,65%,2.0,,3,680,588,86%,1.18,
868304,2023-05-13,Manchester United,Wolves,2.0,0.0,9,11,27,7,13,14,9,11,0.0,48%,3.0,,0,439,359,82%,3.20,
868306,2023-05-20,Bournemouth,Manchester United,0.0,1.0,5,8,20,7,10,10,7,6,2.0,58%,0.0,,4,655,561,86%,1.41,
868264,2023-05-25,Manchester United,Chelsea,4.0,1.0,9,4,18,5,13,5,12,3,,41%,1.0,,4,438,368,84%,5.21,
868324,2023-05-28,Manchester United,Fulham,2.0,1.0,8,7,21,6,12,9,14,5,1.0,53%,1.0,,2,493,415,84%,2.89,
1035046,2023-08-14,Manchester United,Wolves,1.0,0.0,3,4,15,8,12,3,15,8,1.0,51%,2.0,,6,465,383,82%,2.21,
1035054,2023-08-19,Tottenham,Manchester United,2.0,0.0,6,7,22,9,16,6,8,6,4.0,44%,3.0,,5,401,332,83%,2.07,
1035064,2023-08-26,Manchester United,Nottingham Forest,3.0,2.0,9,5,18,4,7,11,13,11,3.0,66%,4.0,0.0,2,637,548,86%,2.83,
1035067,2023-09-03,Arsenal,Manchester United,3.0,1.0,2,1,10,7,7,3,7,3,1.0,45%,3.0,,2,462,392,85%,0.94,
1035081,2023-09-16,Manchester United,Brighton,1.0,3.0,4,4,14,6,8,6,8,8,4.0,44%,2.0,,5,497,425,86%,0.96,
1035090,2023-09-23,Burnley,Manchester United,0.0,1.0,4,2,11,5,8,3,12,5,3.0,38%,2.0,,4,402,321,80%,0.97,
1035101,2023-09-30,Manchester United,Crystal Palace,0.0,1.0,4,8,19,7,15,4,10,10,2.0,77%,3.0,,1,741,653,88%,1.30,
1035114,2023-10-07,Manchester United,Brentford,2.0,1.0,8,9,21,4,14,7,10,7,4.0,64%,0.0,,2,557,488,88%,1.43,
1035125,2023-10-21,Sheffield Utd,Manchester United,1.0,2.0,5,6,14,3,5,9,10,4,4.0,62%,1.0,,5,556,449,81%,1.10,
1035134,2023-10-29,Manchester United,Manchester City,0.0,3.0,3,3,7,1,6,1,9,7,4.0,40%,4.0,,7,391,316,81%,0.95,
1035140,2023-11-04,Fulham,Manchester United,0.0,1.0,5,5,12,2,6,6,15,4,2.0,55%,2.0,,2,454,357,79%,0.69,
1035154,2023-11-11,Manchester United,Luton,1.0,0.0,4,8,15,3,11,4,9,11,1.0,65%,0.0,,4,576,501,87%,2.18,
1035296,2023-11-26,Everton,Manchester United,0.0,3.0,4,5,9,0,7,2,8,5,2.0,49%,0.0,,6,444,338,76%,2.22,
1035311,2023-12-02,Newcastle,Manchester United,1.0,0.0,1,2,8,5,4,4,14,3,1.0,42%,2.0,,3,366,277,76%,0.48,
1035323,2023-12-06,Manchester United,Chelsea,2.0,1.0,9,11,28,8,20,8,12,12,3.0,45%,4.0,,2,397,339,85%,4.17,
1035330,2023-12-09,Manchester United,Bournemouth,0.0,3.0,3,5,20,12,15,5,7,10,1.0,69%,3.0,,1,660,561,85%,1.16,
1035339,2023-12-17,Liverpool,Manchester United,0.0,0.0,1,4,6,1,4,2,8,0,2.0,32%,6.0,1.0,8,293,209,71%,0.75,
1035352,2023-12-23,West Ham,Manchester United,2.0,0.0,3,6,11,2,7,4,15,4,1.0,65%,3.0,,3,626,536,86%,1.03,
1035361,2023-12-26,Manchester United,Aston Villa,3.0,2.0,7,3,13,3,8,5,10,3,9.0,46%,1.0,,1,393,313,80%,1.13,
1035370,2023-12-30,Nottingham Forest,Manchester United,2.0,1.0,5,2,10,3,6,4,11,5,2.0,55%,4.0,,0,489,395,81%,0.76,
1035381,2024-01-14,Manchester United,Tottenham,2.0,2.0,2,4,9,3,6,3,8,8,3.0,36%,2.0,,3,313,237,76%,0.75,
1035390,2024-02-01,Wolves,Manchester United,3.0,4.0,8,7,21,6,12,9,10,5,2.0,47%,5.0,,3,454,386,85%,3.34,
1035401,2024-02-04,Manchester United,West Ham,3.0,0.0,5,5,12,2,7,5,10,5,1.0,51%,0.0,,4,528,452,86%,0.75,
1035404,2024-02-11,Aston Villa,Manchester United,1.0,2.0,5,5,17,7,13,4,7,8,6.0,44%,2.0,,8,388,312,80%,1.79,
1035418,2024-02-18,Luton,Manchester United,1.0,2.0,9,5,21,7,13,8,21,6,1.0,41%,5.0,,3,391,299,76%,2.98,
1035431,2024-02-24,Manchester United,Fulham,1.0,2.0,9,6,21,6,11,10,6,10,2.0,57%,2.0,,3,537,464,86%,1.72,
1035439,2024-03-03,Manchester City,Manchester United,3.0,1.0,1,2,3,0,2,1,10,2,1.0,27%,1.0,,5,305,240,79%,0.25,
1035451,2024-03-09,Manchester United,Everton,2.0,0.0,8,3,15,4,11,4,13,5,6.0,51%,1.0,,6,488,398,82%,2.72,
1035466,2024-03-30,Brentford,Manchester United,1.0,1.0,5,4,11,2,3,8,14,4,2.0,53%,2.0,,4,450,359,80%,0.59,
1035480,2024-04-04,Chelsea,Manchester United,4.0,3.0,5,7,19,7,13,6,15,3,0.0,43%,1.0,,6,426,341,80%,1.47,
1035490,2024-04-07,Manchester United,Liverpool,2.0,2.0,5,2,9,2,7,2,9,6,3.0,38%,5.0,,6,362,278,77%,0.70,
1035494,2024-04-13,Bournemouth,Manchester United,2.0,2.0,2,4,8,2,5,3,14,2,2.0,57%,0.0,,3,528,432,82%,1.26,
1035461,2024-04-24,Manchester United,Sheffield Utd,4.0,2.0,13,6,25,6,18,7,7,8,3.0,72%,0.0,,2,730,654,90%,2.94,
1035518,2024-04-27,Manchester United,Burnley,1.0,1.0,10,8,27,9,16,11,8,6,0.0,48%,1.0,,6,414,323,78%,2.71,
1035529,2024-05-06,Crystal Palace,Manchester United,4.0,0.0,2,2,7,3,5,2,8,2,1.0,57%,1.0,,6,609,515,85%,0.35,
1035538,2024-05-12,Manchester United,Arsenal,0.0,1.0,2,6,14,6,4,10,5,4,2.0,54%,0.0,,5,515,442,86%,0.51,
1035510,2024-05-15,Manchester United,Newcastle,3.0,2.0,8,5,17,4,14,3,16,9,1.0,45%,3.0,,5,365,286,78%,1.45,
1035546,2024-05-19,Brighton,Manchester United,0.0,2.0,4,2,11,5,8,3,9,5,1.0,45%,3.0,,2,462,399,86%,1.29,0.0
1208021,2024-08-16,Manchester United,Fulham,1.0,0.0,5,7,14,2,7,7,12,7,3.0,55%,2.0,,2,482,408,85%,2.43,1.0
1208033,2024-08-24,Brighton,Manchester United,2.0,1.0,4,5,11,2,8,3,13,4,6.0,52%,2.0,,2,511,446,87%,1.43,0.0
1208047,2024-09-01,Manchester United,Liverpool,0.0,3.0,3,5,8,0,5,3,7,5,0.0,53%,4.0,,0,507,421,83%,1.36,0.0
1208058,2024-09-14,Southampton,Manchester United,0.0,3.0,10,3,20,7,11,9,14,7,,56%,4.0,0.0,3,611,556,91%,2.67,1.0
1208063,2024-09-21,Crystal Palace,Manchester United,0.0,0.0,6,5,15,4,11,4,12,11,0.0,67%,2.0,,4,639,547,86%,1.70,0.0
1208077,2024-09-29,Manchester United,Tottenham,0.0,3.0,2,5,11,4,10,1,16,5,2.0,39%,5.0,1.0,7,395,312,79%,0.96,0.0
1208082,2024-10-06,Aston Villa,Manchester United,0.0,0.0,4,4,10,2,4,6,11,3,1.0,46%,5.0,,1,369,302,82%,0.56,0.0
1208095,2024-10-19,Manchester United,Brentford,2.0,1.0,11,6,23,6,13,10,4,9,1.0,50%,2.0,,1,488,409,84%,1.33,0.0
1208112,2024-10-27,West Ham,Manchester United,2.0,1.0,5,7,18,6,10,8,7,5,3.0,57%,1.0,,1,538,451,84%,2.34,0.0
1208117,2024-11-03,Manchester United,Chelsea,1.0,1.0,4,4,11,3,8,3,19,4,4.0,46%,6.0,,2,405,322,80%,1.98,0.0
1208128,2024-11-10,Manchester United,Leicester,3.0,0.0,3,4,13,6,6,7,9,1,1.0,51%,0.0,,5,491,418,85%,0.76,-2.0
