year,month,day,home_team,away_team,home_score,away_score,Ball Possession,Total Shots,Shots on Goal,Shots off Goal,expected_goals,Shots insidebox,Shots outsidebox,Blocked Shots,Corner Kicks,Offsides,Fouls,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,Result,Points
2018,8,10,Manchester United,Leicester,2.0,1.0,46%,8,6,1,,5,3,1,2,4.0,11,2.0,,3,485,399,82%,win,3
2018,8,19,Brighton,Manchester United,3.0,2.0,67%,9,3,4,,6,3,2,5,2.0,13,1.0,,0,572,485,85%,loss,0
2018,8,27,Manchester United,Tottenham,0.0,3.0,57%,23,5,12,,16,7,6,5,2.0,11,2.0,,2,488,375,77%,loss,0
2018,9,2,Burnley,Manchester United,0.0,2.0,54%,21,9,6,,13,8,6,5,1.0,13,3.0,1.0,2,513,438,85%,win,3
2018,9,15,Watford,Manchester United,1.0,2.0,58%,9,6,1,,6,3,2,8,4.0,11,3.0,1.0,4,520,419,81%,win,3
2018,9,22,Manchester United,Wolves,1.0,1.0,64%,15,6,3,,5,10,6,5,3.0,5,1.0,,7,684,583,85%,draw,1
2018,9,29,West Ham,Manchester United,3.0,1.0,51%,9,4,1,,5,4,4,9,4.0,12,1.0,,1,457,392,86%,loss,0
2018,10,6,Manchester United,Newcastle,3.0,2.0,73%,18,10,5,,10,8,3,10,1.0,16,2.0,,6,610,509,83%,win,3
2018,10,20,Chelsea,Manchester United,2.0,2.0,38%,7,4,3,,6,1,0,3,1.0,17,5.0,,4,371,282,76%,draw,1
2018,10,28,Manchester United,Everton,2.0,1.0,53%,14,10,3,,8,6,1,8,7.0,15,2.0,,5,486,391,80%,win,3
2018,11,3,Bournemouth,Manchester United,1.0,2.0,52%,18,8,6,,13,5,4,5,5.0,12,3.0,,6,447,356,80%,win,3
2018,11,11,Manchester City,Manchester United,3.0,1.0,36%,6,1,1,,5,1,4,1,,12,1.0,,2,380,319,84%,loss,0
2018,11,24,Manchester United,Crystal Palace,0.0,0.0,59%,12,5,4,,7,5,3,10,2.0,13,1.0,,2,509,421,83%,draw,1
2018,12,1,Southampton,Manchester United,2.0,2.0,60%,11,5,4,,7,4,2,5,2.0,13,4.0,,4,520,436,84%,draw,1
2018,12,5,Manchester United,Arsenal,2.0,2.0,44%,10,7,0,,4,6,3,4,2.0,13,3.0,,3,447,354,79%,draw,1
2018,12,8,Manchester United,Fulham,4.0,1.0,62%,20,11,6,,14,6,3,10,4.0,11,1.0,0.0,3,625,540,86%,win,3
2018,12,16,Liverpool,Manchester United,3.0,1.0,36%,6,2,3,,2,4,1,2,3.0,14,2.0,,7,321,211,66%,loss,0
2018,12,22,Cardiff,Manchester United,1.0,5.0,75%,17,9,4,,9,8,4,7,0.0,13,1.0,,2,640,554,87%,win,3
2018,12,26,Manchester United,Huddersfield,3.0,1.0,64%,16,10,2,,10,6,4,5,1.0,9,1.0,,1,634,529,83%,win,3
2018,12,30,Manchester United,Bournemouth,4.0,1.0,64%,11,8,0,,9,2,3,4,6.0,10,2.0,1.0,2,681,618,91%,win,3
2019,1,2,Newcastle,Manchester United,0.0,2.0,66%,16,7,6,,11,5,3,2,,9,2.0,,3,687,593,86%,win,3
2019,1,13,Tottenham,Manchester United,0.0,1.0,39%,13,8,3,,9,4,2,4,1.0,8,2.0,,11,363,268,74%,win,3
2019,1,19,Manchester United,Brighton,2.0,1.0,56%,20,5,9,,12,8,6,6,1.0,11,1.0,,2,507,431,85%,win,3
2019,1,29,Manchester United,Burnley,2.0,2.0,74%,28,9,11,,15,13,8,11,2.0,10,1.0,,2,650,568,87%,draw,1
2019,2,3,Leicester,Manchester United,0.0,1.0,56%,10,6,2,,8,2,2,2,1.0,9,4.0,,6,532,432,81%,win,3
2019,2,9,Fulham,Manchester United,0.0,3.0,49%,15,7,4,,11,4,4,4,3.0,9,2.0,,3,483,378,78%,win,3
2019,2,24,Manchester United,Liverpool,0.0,0.0,35%,6,3,1,,4,2,2,3,3.0,15,1.0,,1,317,233,74%,draw,1
2019,2,27,Crystal Palace,Manchester United,1.0,3.0,55%,13,4,5,,7,6,4,6,0.0,9,3.0,,2,468,378,81%,win,3
2019,3,2,Manchester United,Southampton,3.0,2.0,64%,16,6,9,,9,7,1,9,2.0,7,2.0,,1,511,409,80%,win,3
2019,3,10,Arsenal,Manchester United,2.0,0.0,54%,14,4,7,,7,7,3,2,1.0,18,2.0,,0,465,377,81%,loss,0
2019,3,30,Manchester United,Watford,2.0,1.0,51%,8,5,1,,5,3,2,3,4.0,14,1.0,,7,431,340,79%,win,3
2019,4,2,Wolves,Manchester United,2.0,1.0,51%,18,4,7,,7,11,7,5,5.0,11,4.0,1.0,2,515,417,81%,loss,0
2019,4,13,Manchester United,West Ham,2.0,1.0,42%,14,4,5,,9,5,5,3,3.0,14,1.0,,3,373,288,77%,win,3
2019,4,21,Everton,Manchester United,4.0,0.0,52%,7,1,5,,3,4,1,2,1.0,7,1.0,,4,417,329,79%,loss,0
2019,4,24,Manchester United,Manchester City,0.0,2.0,36%,12,1,6,,3,9,5,1,0.0,10,2.0,,3,406,318,78%,loss,0
2019,4,28,Manchester United,Chelsea,1.0,1.0,51%,7,5,2,,6,1,0,6,5.0,9,3.0,,2,467,390,84%,draw,1
2019,5,5,Huddersfield,Manchester United,1.0,1.0,65%,23,7,9,,12,11,7,7,1.0,10,1.0,,2,600,510,85%,draw,1
2019,5,12,Manchester United,Cardiff,0.0,2.0,73%,26,10,10,,13,13,6,11,3.0,9,3.0,,2,620,526,85%,loss,0
2019,8,11,Manchester United,Chelsea,4.0,0.0,46%,11,5,2,,7,4,4,3,2.0,15,3.0,,7,449,363,81%,win,3
2019,8,19,Wolves,Manchester United,1.0,1.0,66%,9,2,4,,5,4,3,6,1.0,8,2.0,,1,668,579,87%,draw,1
2019,8,24,Manchester United,Crystal Palace,1.0,2.0,71%,22,3,13,,14,8,6,8,,8,2.0,,1,562,481,86%,loss,0
2019,8,31,Southampton,Manchester United,1.0,1.0,59%,21,8,9,,13,8,4,3,1.0,7,2.0,0.0,1,537,427,80%,draw,1
2019,9,14,Manchester United,Leicester,1.0,0.0,41%,10,5,5,,4,6,0,3,0.0,14,1.0,,3,345,258,75%,win,3
2019,9,22,West Ham,Manchester United,2.0,0.0,54%,9,3,2,,5,4,4,7,1.0,9,2.0,,4,479,399,83%,loss,0
2019,9,30,Manchester United,Arsenal,1.0,1.0,54%,16,4,6,,4,12,6,8,2.0,18,4.0,,4,440,350,80%,draw,1
2019,10,6,Newcastle,Manchester United,1.0,0.0,69%,12,3,5,,7,5,4,6,2.0,10,3.0,,1,594,512,86%,loss,0
2019,10,20,Manchester United,Liverpool,1.0,1.0,32%,7,2,4,,3,4,1,3,4.0,6,0.0,,3,299,199,67%,draw,1
2019,10,27,Norwich,Manchester United,1.0,3.0,54%,21,11,7,,13,8,3,10,0.0,10,2.0,,2,480,406,85%,win,3
2019,11,2,Bournemouth,Manchester United,1.0,0.0,58%,15,4,6,,5,10,5,10,4.0,12,3.0,,5,488,383,78%,loss,0
2019,11,10,Manchester United,Brighton,3.0,1.0,42%,21,11,5,,12,9,5,5,0.0,10,2.0,,1,358,287,80%,win,3
2019,11,24,Sheffield Utd,Manchester United,3.0,3.0,60%,11,5,4,,7,4,2,3,1.0,10,2.0,,5,587,476,81%,draw,1
2019,12,1,Manchester United,Aston Villa,2.0,2.0,62%,16,6,7,,10,6,3,9,1.0,16,4.0,,1,525,452,86%,draw,1
2019,12,4,Manchester United,Tottenham,2.0,1.0,46%,12,7,3,,7,5,2,4,1.0,9,0.0,,4,441,335,76%,win,3
2019,12,7,Manchester City,Manchester United,1.0,2.0,29%,11,7,2,,9,2,2,3,,10,2.0,,4,265,199,75%,win,3
2019,12,15,Manchester United,Everton,1.0,1.0,66%,24,8,8,,9,15,8,6,2.0,10,1.0,,3,529,454,86%,draw,1
2019,12,22,Watford,Manchester United,2.0,0.0,64%,17,8,6,,10,7,3,5,4.0,11,1.0,,1,562,473,84%,loss,0
2019,12,26,Manchester United,Newcastle,4.0,1.0,73%,22,10,7,,8,14,5,5,1.0,10,2.0,,1,815,732,90%,win,3
2019,12,28,Burnley,Manchester United,0.0,2.0,62%,14,5,3,,6,8,6,4,2.0,10,3.0,,1,501,407,81%,win,3
2020,1,1,Arsenal,Manchester United,2.0,0.0,52%,10,4,3,,5,5,3,4,,15,0.0,,2,542,462,85%,loss,0
2020,1,11,Manchester United,Norwich,4.0,0.0,59%,13,6,4,,9,4,3,4,2.0,18,,,3,646,554,86%,win,3
2020,1,19,Liverpool,Manchester United,2.0,0.0,47%,9,4,4,,4,5,1,5,3.0,10,3.0,,3,455,360,79%,loss,0
2020,1,22,Manchester United,Burnley,0.0,2.0,72%,24,7,10,,11,13,7,5,2.0,11,0.0,,0,692,592,86%,loss,0
2020,2,1,Manchester United,Wolves,0.0,0.0,63%,16,5,8,,6,10,3,4,0.0,14,3.0,,4,633,560,88%,draw,1
2020,2,17,Chelsea,Manchester United,0.0,2.0,39%,9,3,4,,7,2,2,8,0.0,11,3.0,,1,382,304,80%,win,3
2020,2,23,Manchester United,Watford,3.0,0.0,58%,21,9,9,,15,6,3,3,1.0,6,0.0,,2,597,479,80%,win,3
2020,3,1,Everton,Manchester United,1.0,1.0,56%,14,5,5,,5,9,4,8,1.0,11,4.0,,4,431,332,77%,draw,1
2020,3,8,Manchester United,Manchester City,2.0,0.0,27%,12,6,2,,8,4,4,2,1.0,11,2.0,,4,294,216,73%,win,3
2020,6,19,Tottenham,Manchester United,1.0,1.0,62%,12,6,4,,7,5,2,6,3.0,18,1.0,,2,586,485,83%,draw,1
2020,6,24,Manchester United,Sheffield Utd,3.0,0.0,68%,15,6,5,,11,4,4,10,1.0,10,1.0,,1,748,681,91%,win,3
2020,6,30,Brighton,Manchester United,0.0,3.0,62%,12,6,4,,7,5,2,5,2.0,9,1.0,,2,629,555,88%,win,3
2020,7,4,Manchester United,Bournemouth,5.0,2.0,69%,19,10,4,,9,10,5,8,4.0,3,0.0,,1,648,575,89%,win,3
2020,7,9,Aston Villa,Manchester United,0.0,3.0,67%,14,6,6,,10,4,2,5,1.0,13,3.0,,1,637,567,89%,win,3
2020,7,13,Manchester United,Southampton,2.0,2.0,47%,8,4,3,,4,4,1,4,1.0,14,1.0,,3,463,368,79%,draw,1
2020,7,16,Crystal Palace,Manchester United,0.0,2.0,60%,17,5,9,,12,5,3,7,0.0,15,2.0,,5,625,546,87%,win,3
2020,7,22,Manchester United,West Ham,1.0,1.0,57%,11,4,5,,6,5,2,2,3.0,10,3.0,,2,609,527,87%,draw,1
2020,7,26,Leicester,Manchester United,0.0,2.0,55%,7,3,3,,7,0,1,3,2.0,11,5.0,0.0,3,518,426,82%,win,3
2020,9,19,Manchester United,Crystal Palace,1.0,3.0,75%,17,4,4,,7,10,9,9,1.0,13,2.0,,2,705,606,86%,loss,0
2020,9,26,Brighton,Manchester United,2.0,3.0,47%,7,3,1,,6,1,3,1,4.0,16,2.0,,3,445,372,84%,win,3
2020,10,4,Manchester United,Tottenham,1.0,6.0,38%,5,2,2,,2,3,1,2,1.0,14,2.0,1.0,2,416,348,84%,loss,0
2020,10,17,Newcastle,Manchester United,1.0,4.0,64%,28,14,6,,15,13,8,7,2.0,12,1.0,,4,629,541,86%,win,3
2020,10,24,Manchester United,Chelsea,0.0,0.0,50%,14,4,5,,7,7,5,9,2.0,8,3.0,,1,582,484,83%,draw,1
2020,11,1,Manchester United,Arsenal,0.0,1.0,53%,8,2,3,,4,4,3,6,4.0,12,3.0,,1,556,471,85%,loss,0
2020,11,7,Everton,Manchester United,1.0,3.0,46%,13,5,5,,7,6,3,2,1.0,19,2.0,,0,453,369,81%,win,3
2020,11,21,Manchester United,West Brom,1.0,0.0,63%,17,7,2,,11,6,8,8,1.0,12,1.0,,2,663,563,85%,win,3
2020,11,29,Southampton,Manchester United,2.0,3.0,51%,15,6,5,,10,5,4,9,,12,0.0,,3,519,417,80%,win,3
2020,12,5,West Ham,Manchester United,1.0,3.0,61%,15,6,6,,10,5,3,4,3.0,10,,,5,631,544,86%,win,3
2020,12,12,Manchester United,Manchester City,0.0,0.0,46%,11,2,6,,7,4,3,4,2.0,13,1.0,,2,502,427,85%,draw,1
2020,12,17,Sheffield Utd,Manchester United,2.0,3.0,60%,14,8,4,,8,6,2,3,4.0,8,2.0,,4,557,464,83%,win,3
2020,12,20,Manchester United,Leeds,6.0,2.0,41%,26,14,6,,19,7,6,11,2.0,6,1.0,,1,354,273,77%,win,3
2020,12,26,Leicester,Manchester United,2.0,2.0,46%,9,4,4,,8,1,1,0,4.0,17,1.0,,1,439,351,80%,draw,1
2020,12,29,Manchester United,Wolves,1.0,0.0,58%,11,3,5,,6,5,3,2,4.0,11,1.0,,5,611,534,87%,win,3
2021,1,1,Manchester United,Aston Villa,2.0,1.0,48%,19,9,5,,12,7,5,5,1.0,22,4.0,,4,407,337,83%,win,3
2021,1,12,Burnley,Manchester United,0.0,1.0,63%,13,7,2,,9,4,4,4,2.0,13,2.0,,0,566,475,84%,win,3
2021,1,17,Liverpool,Manchester United,0.0,0.0,35%,8,4,1,,5,3,3,3,8.0,6,1.0,,3,344,252,73%,draw,1
2021,1,20,Fulham,Manchester United,1.0,2.0,62%,15,5,6,,10,5,4,8,2.0,10,1.0,,4,636,546,86%,win,3
2021,1,27,Manchester United,Sheffield Utd,1.0,2.0,75%,16,4,5,,10,6,7,7,0.0,10,1.0,,1,803,711,89%,loss,0
2021,1,30,Arsenal,Manchester United,0.0,0.0,57%,14,3,8,,8,6,3,7,2.0,16,3.0,,3,566,486,86%,draw,1
2021,2,2,Manchester United,Southampton,9.0,0.0,74%,24,14,5,,14,10,5,5,3.0,11,2.0,0.0,1,626,552,88%,win,3
2021,2,6,Manchester United,Everton,3.0,3.0,62%,14,5,6,,9,5,3,5,0.0,14,2.0,,0,653,585,90%,draw,1
2021,2,14,West Brom,Manchester United,1.0,1.0,74%,10,7,0,,6,4,3,5,3.0,10,0.0,,2,707,609,86%,draw,1
2021,2,21,Manchester United,Newcastle,3.0,1.0,71%,15,7,4,,9,6,4,6,2.0,9,1.0,,5,692,600,87%,win,3
2021,2,28,Chelsea,Manchester United,0.0,0.0,43%,11,4,2,,2,9,5,4,3.0,12,2.0,,6,445,366,82%,draw,1
2021,3,3,Crystal Palace,Manchester United,0.0,0.0,63%,11,1,6,,6,5,4,6,2.0,13,0.0,,2,600,518,86%,draw,1
2021,3,7,Manchester City,Manchester United,0.0,2.0,35%,8,6,0,,7,1,2,2,1.0,12,3.0,,6,374,293,78%,win,3
2021,3,14,Manchester United,West Ham,1.0,0.0,61%,15,4,4,,9,6,7,6,0.0,12,4.0,,0,684,616,90%,win,3
2021,4,4,Manchester United,Brighton,2.0,1.0,57%,15,7,6,,9,6,2,5,0.0,14,2.0,,2,604,510,84%,win,3
2021,4,11,Tottenham,Manchester United,1.0,3.0,54%,12,7,2,,9,3,3,5,1.0,15,5.0,,2,503,421,84%,win,3
2021,4,18,Manchester United,Burnley,3.0,1.0,69%,17,9,4,,15,2,4,8,2.0,9,1.0,,2,610,540,89%,win,3
2021,4,25,Leeds,Manchester United,0.0,0.0,56%,16,4,7,,9,7,5,6,0.0,11,1.0,,3,483,413,86%,draw,1
2021,5,9,Aston Villa,Manchester United,1.0,3.0,59%,18,7,4,,11,7,7,6,,18,1.0,0.0,5,563,483,86%,win,3
2021,5,11,Manchester United,Leicester,1.0,2.0,53%,4,1,3,,4,0,0,3,3.0,9,,,1,561,462,82%,loss,0
2021,5,13,Manchester United,Liverpool,2.0,4.0,53%,18,3,8,,13,5,7,6,1.0,10,3.0,,4,511,403,79%,loss,0
2021,5,18,Manchester United,Fulham,1.0,1.0,57%,13,6,5,,4,9,2,6,4.0,10,2.0,,4,535,463,87%,draw,1
2021,5,23,Wolves,Manchester United,1.0,2.0,43%,9,4,5,,6,3,0,2,1.0,3,1.0,,3,440,381,87%,win,3
2021,8,14,Manchester United,Leeds,5.0,1.0,49%,16,8,5,,12,4,3,5,2.0,11,1.0,,2,422,334,79%,win,3
2021,8,22,Southampton,Manchester United,1.0,1.0,64%,15,4,7,,11,4,4,7,2.0,10,3.0,,3,520,415,80%,draw,1
2021,8,29,Wolves,Manchester United,0.0,1.0,56%,10,3,5,,7,3,2,7,4.0,9,4.0,,5,552,478,87%,win,3
2021,9,11,Manchester United,Newcastle,4.0,1.0,64%,21,7,9,,12,9,5,7,1.0,9,1.0,,2,644,581,90%,win,3
2021,9,19,West Ham,Manchester United,1.0,2.0,60%,17,10,4,,12,5,3,11,0.0,8,,,3,624,562,90%,win,3
