year,month,day,home_team,away_team,home_score,away_score,Ball Possession,Total Shots,Shots on Goal,Shots off Goal,expected_goals,Shots insidebox,Shots outsidebox,Blocked Shots,Corner Kicks,Offsides,Fouls,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,Result,Points
2021,9,25,Manchester United,Aston Villa,0.0,1.0,60%,28,4,11,,17,11,13,5,2.0,9,2.0,,2,409,313,77%,loss,0
2021,10,2,Manchester United,Everton,1.0,1.0,72%,13,6,6,,9,4,1,10,2.0,10,1.0,,1,700,607,87%,draw,1
2021,10,16,Leicester,Manchester United,4.0,2.0,51%,18,6,9,,6,12,3,3,3.0,17,3.0,,7,517,445,86%,loss,0
2021,10,24,Manchester United,Liverpool,0.0,5.0,37%,12,4,6,,10,2,2,6,7.0,10,6.0,1.0,3,409,334,82%,loss,0
2021,10,30,Tottenham,Manchester United,0.0,3.0,42%,10,4,2,,8,2,4,1,1.0,14,3.0,,0,421,339,81%,win,3
2021,11,6,Manchester United,Manchester City,0.0,2.0,33%,5,1,3,,3,2,1,1,4.0,9,1.0,,5,400,326,82%,loss,0
2021,11,20,Watford,Manchester United,4.0,1.0,61%,9,3,5,,8,1,1,3,4.0,5,3.0,1.0,3,553,442,80%,loss,0
2021,11,28,Chelsea,Manchester United,1.0,1.0,34%,3,2,1,,1,2,0,2,1.0,14,5.0,,5,318,236,74%,draw,1
2021,12,2,Manchester United,Arsenal,3.0,2.0,45%,14,10,3,,9,5,1,3,0.0,9,1.0,,5,431,354,82%,win,3
2021,12,5,Manchester United,Crystal Palace,1.0,0.0,61%,16,3,7,,8,8,6,9,3.0,16,2.0,,2,530,436,82%,win,3
2021,12,11,Norwich,Manchester United,0.0,1.0,53%,13,5,4,,7,6,4,6,1.0,17,1.0,,5,501,409,82%,win,3
2021,12,27,Newcastle,Manchester United,1.0,1.0,69%,13,4,3,,8,5,6,3,3.0,8,3.0,,7,566,455,80%,draw,1
2021,12,30,Manchester United,Burnley,3.0,1.0,57%,18,6,9,,11,7,3,7,2.0,5,,,2,484,377,78%,win,3
2022,1,3,Manchester United,Wolves,0.0,1.0,51%,9,2,4,,4,5,3,3,2.0,9,3.0,,5,488,391,80%,loss,0
2022,1,15,Aston Villa,Manchester United,2.0,2.0,45%,13,6,4,,8,5,3,6,1.0,13,2.0,,7,451,368,82%,draw,1
2022,1,19,Brentford,Manchester United,1.0,3.0,56%,13,5,2,,7,6,6,9,0.0,9,,,8,519,411,79%,win,3
2022,1,22,Manchester United,West Ham,1.0,0.0,57%,18,3,9,,13,5,6,3,4.0,9,1.0,,2,548,453,83%,win,3
2022,2,8,Burnley,Manchester United,1.0,1.0,64%,22,5,5,,16,6,12,10,1.0,10,1.0,,2,518,422,81%,draw,1
2022,2,12,Manchester United,Southampton,1.0,1.0,52%,12,8,2,,11,1,2,1,7.0,12,4.0,,3,469,382,81%,draw,1
2022,2,15,Manchester United,Brighton,2.0,0.0,50%,19,7,4,,7,12,8,10,1.0,8,3.0,0.0,3,512,418,82%,win,3
2022,2,20,Leeds,Manchester United,2.0,4.0,45%,15,9,2,,11,4,4,3,2.0,19,3.0,,4,340,247,73%,win,3
2022,2,26,Manchester United,Watford,0.0,0.0,67%,22,3,12,,14,8,7,4,2.0,2,,,2,676,574,85%,draw,1
2022,3,6,Manchester City,Manchester United,4.0,1.0,31%,5,2,1,,4,1,2,3,1.0,14,1.0,,6,331,276,83%,loss,0
2022,3,12,Manchester United,Tottenham,3.0,2.0,44%,10,6,3,,8,2,1,4,0.0,8,2.0,,1,459,391,85%,win,3
2022,4,2,Manchester United,Leicester,1.0,1.0,54%,11,5,5,,10,1,1,6,4.0,13,2.0,,2,582,500,86%,draw,1
2022,4,9,Everton,Manchester United,1.0,0.0,67%,12,4,1,,7,5,7,7,2.0,10,2.0,,2,641,523,82%,loss,0
2022,4,16,Manchester United,Norwich,3.0,2.0,61%,20,9,5,,12,8,6,6,3.0,8,,,2,623,556,89%,win,3
2022,4,19,Liverpool,Manchester United,4.0,0.0,28%,2,1,0,,1,1,1,2,2.0,6,2.0,,1,354,260,73%,loss,0
2022,4,23,Arsenal,Manchester United,3.0,1.0,45%,14,5,6,,9,5,3,7,2.0,12,4.0,,4,412,337,82%,loss,0
2022,4,28,Manchester United,Chelsea,1.0,1.0,35%,6,3,1,,4,2,2,2,2.0,9,0.0,,5,345,272,79%,draw,1
2022,5,2,Manchester United,Brentford,3.0,0.0,64%,9,5,3,,6,3,1,3,3.0,4,1.0,,4,714,651,91%,win,3
2022,5,7,Brighton,Manchester United,4.0,0.0,58%,15,5,7,,8,7,3,6,3.0,9,2.0,,1,526,445,85%,loss,0
2022,5,22,Crystal Palace,Manchester United,1.0,0.0,62%,10,4,2,,6,4,4,6,4.0,22,4.0,,2,526,437,83%,loss,0
2022,8,7,Manchester United,Brighton,1.0,2.0,63%,17,5,5,,13,4,7,6,3.0,7,4.0,,2,548,452,82%,loss,0
2022,8,13,Brentford,Manchester United,4.0,0.0,67%,15,4,7,,7,8,4,2,2.0,15,4.0,,3,525,444,85%,loss,0
2022,8,22,Manchester United,Liverpool,2.0,1.0,30%,13,5,4,,8,5,4,6,2.0,11,3.0,,5,273,180,66%,win,3
2022,8,27,Southampton,Manchester United,0.0,1.0,52%,11,6,2,,9,2,3,3,1.0,14,3.0,,4,404,299,74%,win,3
2022,9,1,Leicester,Manchester United,0.0,1.0,46%,9,2,5,,7,2,2,3,2.0,15,3.0,,2,513,400,78%,win,3
2022,9,4,Manchester United,Arsenal,3.0,1.0,40%,10,6,3,,7,3,1,2,4.0,13,3.0,,2,310,242,78%,win,3
2022,10,2,Manchester City,Manchester United,6.0,3.0,46%,12,8,1,,6,6,3,1,0.0,9,3.0,,3,476,408,86%,loss,0
2022,10,9,Everton,Manchester United,1.0,2.0,60%,12,4,5,,5,7,3,4,4.0,13,1.0,,1,609,510,84%,win,3
2022,10,16,Manchester United,Newcastle,0.0,0.0,63%,15,2,8,,7,8,5,4,2.0,13,3.0,,2,512,415,81%,draw,1
2022,10,19,Manchester United,Tottenham,2.0,0.0,52%,28,10,9,,13,15,9,8,4.0,7,1.0,,2,583,498,85%,win,3
2022,10,22,Chelsea,Manchester United,1.0,1.0,52%,13,6,6,,6,7,1,4,3.0,10,4.0,,1,464,360,78%,draw,1
2022,10,30,Manchester United,West Ham,1.0,0.0,53%,16,3,7,,11,5,6,5,1.0,12,1.0,,4,490,405,83%,win,3
2022,11,6,Aston Villa,Manchester United,3.0,1.0,58%,8,3,2,,4,4,3,5,3.0,12,3.0,,1,543,463,85%,loss,0
2022,11,13,Fulham,Manchester United,1.0,2.0,47%,14,9,3,,10,4,2,3,2.0,10,1.0,,6,433,344,79%,win,3
2022,12,27,Manchester United,Nottingham Forest,3.0,0.0,66%,17,8,3,,12,5,6,9,1.0,13,3.0,,3,631,549,87%,win,3
2022,12,31,Wolves,Manchester United,0.0,1.0,54%,16,6,5,,11,5,5,5,2.0,11,3.0,,3,484,393,81%,win,3
2023,1,3,Manchester United,Bournemouth,3.0,0.0,59%,18,6,6,,10,8,6,6,0.0,13,0.0,,4,579,495,85%,win,3
2023,1,14,Manchester United,Manchester City,2.0,1.0,29%,8,4,1,,6,2,3,1,6.0,15,3.0,,0,310,230,74%,win,3
2023,1,18,Crystal Palace,Manchester United,1.0,1.0,61%,15,4,8,2.08,8,7,3,3,,10,2.0,,4,626,509,81%,draw,1
2023,1,22,Arsenal,Manchester United,3.0,2.0,43%,6,4,0,0.36,3,3,2,4,4.0,9,2.0,,2,396,307,78%,loss,0
2023,2,4,Manchester United,Crystal Palace,2.0,1.0,53%,14,5,5,2.04,10,4,4,5,1.0,9,1.0,1.0,2,487,416,85%,win,3
2023,2,8,Manchester United,Leeds,2.0,2.0,66%,24,7,9,2.04,16,8,8,6,1.0,7,1.0,,1,615,498,81%,draw,1
2023,2,12,Leeds,Manchester United,0.0,2.0,67%,11,5,4,1.12,8,3,2,3,3.0,13,1.0,,6,544,444,82%,win,3
2023,2,19,Manchester United,Leicester,3.0,0.0,57%,26,8,9,4.47,19,7,9,6,0.0,9,0.0,,3,572,484,85%,win,3
2023,3,5,Liverpool,Manchester United,7.0,0.0,40%,8,4,3,0.82,6,2,1,3,4.0,14,3.0,,1,314,223,71%,loss,0
2023,3,12,Manchester United,Southampton,0.0,0.0,47%,10,4,3,0.86,6,4,3,7,0.0,12,2.0,1.0,4,389,304,78%,draw,1
2023,4,2,Newcastle,Manchester United,2.0,0.0,54%,6,1,3,0.43,5,1,2,4,0.0,12,,,4,417,338,81%,loss,0
2023,4,5,Manchester United,Brentford,1.0,0.0,65%,18,3,8,1.2,8,10,7,12,3.0,8,3.0,,1,615,528,86%,win,3
2023,4,8,Manchester United,Everton,2.0,0.0,64%,29,11,10,3.46,20,9,8,10,3.0,10,,,1,614,535,87%,win,3
2023,4,16,Nottingham Forest,Manchester United,0.0,2.0,68%,22,8,9,3.48,16,6,5,9,3.0,9,2.0,,0,608,504,83%,win,3
2023,4,27,Tottenham,Manchester United,2.0,2.0,60%,17,8,5,2.03,11,6,4,8,3.0,7,2.0,,5,600,518,86%,draw,1
2023,4,30,Manchester United,Aston Villa,1.0,0.0,57%,14,6,6,1.25,8,6,2,1,7.0,16,2.0,,1,512,436,85%,win,3
2023,5,4,Brighton,Manchester United,1.0,0.0,40%,16,5,6,1.42,8,8,5,6,2.0,14,4.0,,5,385,291,76%,loss,0
2023,5,7,West Ham,Manchester United,1.0,0.0,65%,19,4,12,1.18,11,8,3,6,1.0,9,2.0,,3,680,588,86%,loss,0
2023,5,13,Manchester United,Wolves,2.0,0.0,48%,27,9,11,3.2,13,14,7,11,0.0,9,3.0,,0,439,359,82%,win,3
2023,5,20,Bournemouth,Manchester United,0.0,1.0,58%,20,5,8,1.41,10,10,7,6,2.0,7,0.0,,4,655,561,86%,win,3
2023,5,25,Manchester United,Chelsea,4.0,1.0,41%,18,9,4,5.21,13,5,5,3,,12,1.0,,4,438,368,84%,win,3
2023,5,28,Manchester United,Fulham,2.0,1.0,53%,21,8,7,2.89,12,9,6,5,1.0,14,1.0,,2,493,415,84%,win,3
2023,8,14,Manchester United,Wolves,1.0,0.0,51%,15,3,4,2.21,12,3,8,8,1.0,15,2.0,,6,465,383,82%,win,3
2023,8,19,Tottenham,Manchester United,2.0,0.0,44%,22,6,7,2.07,16,6,9,6,4.0,8,3.0,,5,401,332,83%,loss,0
2023,8,26,Manchester United,Nottingham Forest,3.0,2.0,66%,18,9,5,2.83,7,11,4,11,3.0,13,4.0,0.0,2,637,548,86%,win,3
2023,9,3,Arsenal,Manchester United,3.0,1.0,45%,10,2,1,0.94,7,3,7,3,1.0,7,3.0,,2,462,392,85%,loss,0
2023,9,16,Manchester United,Brighton,1.0,3.0,44%,14,4,4,0.96,8,6,6,8,4.0,8,2.0,,5,497,425,86%,loss,0
2023,9,23,Burnley,Manchester United,0.0,1.0,38%,11,4,2,0.97,8,3,5,5,3.0,12,2.0,,4,402,321,80%,win,3
2023,9,30,Manchester United,Crystal Palace,0.0,1.0,77%,19,4,8,1.3,15,4,7,10,2.0,10,3.0,,1,741,653,88%,loss,0
2023,10,7,Manchester United,Brentford,2.0,1.0,64%,21,8,9,1.43,14,7,4,7,4.0,10,0.0,,2,557,488,88%,win,3
2023,10,21,Sheffield Utd,Manchester United,1.0,2.0,62%,14,5,6,1.1,5,9,3,4,4.0,10,1.0,,5,556,449,81%,win,3
2023,10,29,Manchester United,Manchester City,0.0,3.0,40%,7,3,3,0.95,6,1,1,7,4.0,9,4.0,,7,391,316,81%,loss,0
2023,11,4,Fulham,Manchester United,0.0,1.0,55%,12,5,5,0.69,6,6,2,4,2.0,15,2.0,,2,454,357,79%,win,3
2023,11,11,Manchester United,Luton,1.0,0.0,65%,15,4,8,2.18,11,4,3,11,1.0,9,0.0,,4,576,501,87%,win,3
2023,11,26,Everton,Manchester United,0.0,3.0,49%,9,4,5,2.22,7,2,0,5,2.0,8,0.0,,6,444,338,76%,win,3
2023,12,2,Newcastle,Manchester United,1.0,0.0,42%,8,1,2,0.48,4,4,5,3,1.0,14,2.0,,3,366,277,76%,loss,0
2023,12,6,Manchester United,Chelsea,2.0,1.0,45%,28,9,11,4.17,20,8,8,12,3.0,12,4.0,,2,397,339,85%,win,3
2023,12,9,Manchester United,Bournemouth,0.0,3.0,69%,20,3,5,1.16,15,5,12,10,1.0,7,3.0,,1,660,561,85%,loss,0
2023,12,17,Liverpool,Manchester United,0.0,0.0,32%,6,1,4,0.75,4,2,1,0,2.0,8,6.0,1.0,8,293,209,71%,draw,1
2023,12,23,West Ham,Manchester United,2.0,0.0,65%,11,3,6,1.03,7,4,2,4,1.0,15,3.0,,3,626,536,86%,loss,0
2023,12,26,Manchester United,Aston Villa,3.0,2.0,46%,13,7,3,1.13,8,5,3,3,9.0,10,1.0,,1,393,313,80%,win,3
2023,12,30,Nottingham Forest,Manchester United,2.0,1.0,55%,10,5,2,0.76,6,4,3,5,2.0,11,4.0,,0,489,395,81%,loss,0
2024,1,14,Manchester United,Tottenham,2.0,2.0,36%,9,2,4,0.75,6,3,3,8,3.0,8,2.0,,3,313,237,76%,draw,1
2024,2,1,Wolves,Manchester United,3.0,4.0,47%,21,8,7,3.34,12,9,6,5,2.0,10,5.0,,3,454,386,85%,win,3
2024,2,4,Manchester United,West Ham,3.0,0.0,51%,12,5,5,0.75,7,5,2,5,1.0,10,0.0,,4,528,452,86%,win,3
2024,2,11,Aston Villa,Manchester United,1.0,2.0,44%,17,5,5,1.79,13,4,7,8,6.0,7,2.0,,8,388,312,80%,win,3
2024,2,18,Luton,Manchester United,1.0,2.0,41%,21,9,5,2.98,13,8,7,6,1.0,21,5.0,,3,391,299,76%,win,3
2024,2,24,Manchester United,Fulham,1.0,2.0,57%,21,9,6,1.72,11,10,6,10,2.0,6,2.0,,3,537,464,86%,loss,0
2024,3,3,Manchester City,Manchester United,3.0,1.0,27%,3,1,2,0.25,2,1,0,2,1.0,10,1.0,,5,305,240,79%,loss,0
2024,3,9,Manchester United,Everton,2.0,0.0,51%,15,8,3,2.72,11,4,4,5,6.0,13,1.0,,6,488,398,82%,win,3
2024,3,30,Brentford,Manchester United,1.0,1.0,53%,11,5,4,0.59,3,8,2,4,2.0,14,2.0,,4,450,359,80%,draw,1
2024,4,4,Chelsea,Manchester United,4.0,3.0,43%,19,5,7,1.47,13,6,7,3,0.0,15,1.0,,6,426,341,80%,loss,0
2024,4,7,Manchester United,Liverpool,2.0,2.0,38%,9,5,2,0.7,7,2,2,6,3.0,9,5.0,,6,362,278,77%,draw,1
2024,4,13,Bournemouth,Manchester United,2.0,2.0,57%,8,2,4,1.26,5,3,2,2,2.0,14,0.0,,3,528,432,82%,draw,1
2024,4,24,Manchester United,Sheffield Utd,4.0,2.0,72%,25,13,6,2.94,18,7,6,8,3.0,7,0.0,,2,730,654,90%,win,3
2024,4,27,Manchester United,Burnley,1.0,1.0,48%,27,10,8,2.71,16,11,9,6,0.0,8,1.0,,6,414,323,78%,draw,1
2024,5,6,Crystal Palace,Manchester United,4.0,0.0,57%,7,2,2,0.35,5,2,3,2,1.0,8,1.0,,6,609,515,85%,loss,0
2024,5,12,Manchester United,Arsenal,0.0,1.0,54%,14,2,6,0.51,4,10,6,4,2.0,5,0.0,,5,515,442,86%,loss,0
2024,5,15,Manchester United,Newcastle,3.0,2.0,45%,17,8,5,1.45,14,3,4,9,1.0,16,3.0,,5,365,286,78%,win,3
2024,5,19,Brighton,Manchester United,0.0,2.0,45%,11,4,2,1.29,8,3,5,5,1.0,9,3.0,,2,462,399,86%,win,3
2024,8,16,Manchester United,Fulham,1.0,0.0,55%,14,5,7,2.43,7,7,2,7,3.0,12,2.0,,2,482,408,85%,win,3
2024,8,24,Brighton,Manchester United,2.0,1.0,52%,11,4,5,1.43,8,3,2,4,6.0,13,2.0,,2,511,446,87%,loss,0
2024,9,1,Manchester United,Liverpool,0.0,3.0,53%,8,3,5,1.36,5,3,0,5,0.0,7,4.0,,0,507,421,83%,loss,0
2024,9,14,Southampton,Manchester United,0.0,3.0,56%,20,10,3,2.67,11,9,7,7,,14,4.0,0.0,3,611,556,91%,win,3
2024,9,21,Crystal Palace,Manchester United,0.0,0.0,67%,15,6,5,1.7,11,4,4,11,0.0,12,2.0,,4,639,547,86%,draw,1
2024,9,29,Manchester United,Tottenham,0.0,3.0,39%,11,2,5,0.96,10,1,4,5,2.0,16,5.0,1.0,7,395,312,79%,loss,0
2024,10,6,Aston Villa,Manchester United,0.0,0.0,46%,10,4,4,0.56,4,6,2,3,1.0,11,5.0,,1,369,302,82%,draw,1
2024,10,19,Manchester United,Brentford,2.0,1.0,50%,23,11,6,1.33,13,10,6,9,1.0,4,2.0,,1,488,409,84%,win,3
2024,10,27,West Ham,Manchester United,2.0,1.0,57%,18,5,7,2.34,10,8,6,5,3.0,7,1.0,,1,538,451,84%,loss,0
2024,11,3,Manchester United,Chelsea,1.0,1.0,46%,11,4,4,1.98,8,3,3,4,4.0,19,6.0,,2,405,322,80%,draw,1
2024,11,10,Manchester United,Leicester,3.0,0.0,51%,13,3,4,0.76,6,7,6,1,1.0,9,0.0,,5,491,418,85%,win,3
